
C:/diy-x86os-master/start/start/build/source/kernel/kernel.elf:     file format elf32-i386
C:/diy-x86os-master/start/start/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x000016d8 memsz 0x000042f0 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00001379  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000358  0001137c  0001137c  0000237c  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000004  000116d4  000116d4  000026d4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00002c10  000116e0  000116e0  000026d8  2**5
                  ALLOC
  4 .debug_line   00000928  00000000  00000000  000026d8  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_info   00001406  00000000  00000000  00003000  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_abbrev 00000704  00000000  00000000  00004406  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_aranges 000000e0  00000000  00000000  00004b10  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_str    000007a8  00000000  00000000  00004bf0  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .comment      00000011  00000000  00000000  00005398  2**0
                  CONTENTS, READONLY
 10 .debug_frame  00000838  00000000  00000000  000053ac  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
   1033a:	8b 45 fc             	mov    -0x4(%ebp),%eax
   1033d:	88 50 07             	mov    %dl,0x7(%eax)
    desc->attr = attr | (((limit >> 16) & 0xFF) << 8);
   10340:	8b 45 10             	mov    0x10(%ebp),%eax
   10343:	c1 e8 10             	shr    $0x10,%eax
   10346:	c1 e0 08             	shl    $0x8,%eax
   10349:	66 0b 45 ec          	or     -0x14(%ebp),%ax
   1034d:	89 c2                	mov    %eax,%edx
   1034f:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10352:	66 89 50 05          	mov    %dx,0x5(%eax)
}
   10356:	90                   	nop
   10357:	c9                   	leave  
   10358:	c3                   	ret    

00010359 <init_gdt>:

void init_gdt(void)
{
   10359:	55                   	push   %ebp
   1035a:	89 e5                	mov    %esp,%ebp
   1035c:	83 ec 10             	sub    $0x10,%esp
    for (int i = 0; i < GDT_TABLE_SIZE; i++)
   1035f:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   10366:	eb 19                	jmp    10381 <init_gdt+0x28>
    {
        segment_desc_set(i * sizeof(segment_desc_t), 0, 0, 0); // 找到第几个GDT表项
   10368:	8b 45 fc             	mov    -0x4(%ebp),%eax
   1036b:	c1 e0 03             	shl    $0x3,%eax
   1036e:	6a 00                	push   $0x0
   10370:	6a 00                	push   $0x0
   10372:	6a 00                	push   $0x0
   10374:	50                   	push   %eax
   10375:	e8 60 ff ff ff       	call   102da <segment_desc_set>
   1037a:	83 c4 10             	add    $0x10,%esp
    for (int i = 0; i < GDT_TABLE_SIZE; i++)
   1037d:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   10381:	81 7d fc ff 00 00 00 	cmpl   $0xff,-0x4(%ebp)
   10388:	7e de                	jle    10368 <init_gdt+0xf>
    }
    // 数据段
    segment_desc_set(KERNEL_SELECTOR_DS, 0, 0xFFFFFFFF,
   1038a:	68 92 40 00 00       	push   $0x4092
   1038f:	6a ff                	push   $0xffffffff
   10391:	6a 00                	push   $0x0
   10393:	6a 10                	push   $0x10
   10395:	e8 40 ff ff ff       	call   102da <segment_desc_set>
   1039a:	83 c4 10             	add    $0x10,%esp
                     SEG_P_PRESENT | SEG_DPL0 | SEG_S_NORMAL | SEG_TYPE_DATA | SEG_TYPE_RW | SEG_D);
    // 代码段
    segment_desc_set(KERNEL_SELECTOR_CS, 0, 0xFFFFFFFF,
   1039d:	68 9a 40 00 00       	push   $0x409a
   103a2:	6a ff                	push   $0xffffffff
   103a4:	6a 00                	push   $0x0
   103a6:	6a 08                	push   $0x8
   103a8:	e8 2d ff ff ff       	call   102da <segment_desc_set>
   103ad:	83 c4 10             	add    $0x10,%esp
                     SEG_P_PRESENT | SEG_DPL0 | SEG_S_NORMAL | SEG_TYPE_CODE | SEG_TYPE_RW | SEG_D);

    // 重新加载GDT
    lgdt((uint32_t)gdt_table, sizeof(gdt_table));
   103b0:	b8 e0 16 01 00       	mov    $0x116e0,%eax
   103b5:	68 00 08 00 00       	push   $0x800
   103ba:	50                   	push   %eax
   103bb:	e8 f2 fe ff ff       	call   102b2 <lgdt>
   103c0:	83 c4 08             	add    $0x8,%esp
}
   103c3:	90                   	nop
   103c4:	c9                   	leave  
   103c5:	c3                   	ret    

000103c6 <gate_desc_set>:

void gate_desc_set(gate_desc_t *desc, uint16_t selector, uint32_t offset, uint16_t attr)
{
   103c6:	55                   	push   %ebp
   103c7:	89 e5                	mov    %esp,%ebp
   103c9:	83 ec 08             	sub    $0x8,%esp
   103cc:	8b 55 0c             	mov    0xc(%ebp),%edx
   103cf:	8b 45 14             	mov    0x14(%ebp),%eax
   103d2:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
   103d6:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
    desc->offset15_0 = offset & 0xFFFF;
   103da:	8b 45 10             	mov    0x10(%ebp),%eax
   103dd:	89 c2                	mov    %eax,%edx
   103df:	8b 45 08             	mov    0x8(%ebp),%eax
   103e2:	66 89 10             	mov    %dx,(%eax)
    desc->selector = selector;
   103e5:	8b 45 08             	mov    0x8(%ebp),%eax
   103e8:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   103ec:	66 89 50 02          	mov    %dx,0x2(%eax)
    desc->attr = attr;
   103f0:	8b 45 08             	mov    0x8(%ebp),%eax
   103f3:	0f b7 55 f8          	movzwl -0x8(%ebp),%edx
   103f7:	66 89 50 04          	mov    %dx,0x4(%eax)
    desc->offset31_16 = (offset >> 16) & 0xFFFFF;
   103fb:	8b 45 10             	mov    0x10(%ebp),%eax
   103fe:	c1 e8 10             	shr    $0x10,%eax
   10401:	89 c2                	mov    %eax,%edx
   10403:	8b 45 08             	mov    0x8(%ebp),%eax
   10406:	66 89 50 06          	mov    %dx,0x6(%eax)
}
   1040a:	90                   	nop
   1040b:	c9                   	leave  
   1040c:	c3                   	ret    

0001040d <cpu_init>:

void cpu_init(void)
{
   1040d:	55                   	push   %ebp
   1040e:	89 e5                	mov    %esp,%ebp
    init_gdt();
   10410:	e8 44 ff ff ff       	call   10359 <init_gdt>
   10415:	90                   	nop
   10416:	5d                   	pop    %ebp
   10417:	c3                   	ret    

00010418 <inb>:
{
   10418:	55                   	push   %ebp
   10419:	89 e5                	mov    %esp,%ebp
   1041b:	83 ec 14             	sub    $0x14,%esp
   1041e:	8b 45 08             	mov    0x8(%ebp),%eax
   10421:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
    __asm__ __volatile__("inb %[p], %[v]" : [v] "=a"(rv) : [p] "d"(port));
   10425:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
   10429:	89 c2                	mov    %eax,%edx
   1042b:	ec                   	in     (%dx),%al
   1042c:	88 45 ff             	mov    %al,-0x1(%ebp)
    return rv;
   1042f:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
}
   10433:	c9                   	leave  
   10434:	c3                   	ret    

00010435 <outb>:
{
   10435:	55                   	push   %ebp
   10436:	89 e5                	mov    %esp,%ebp
   10438:	83 ec 08             	sub    $0x8,%esp
   1043b:	8b 55 08             	mov    0x8(%ebp),%edx
   1043e:	8b 45 0c             	mov    0xc(%ebp),%eax
   10441:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
   10445:	88 45 f8             	mov    %al,-0x8(%ebp)
    __asm__ __volatile__("outb %[v], %[p]" ::[p] "d"(port), [v] "a"(data));
   10448:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   1044c:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
   10450:	ee                   	out    %al,(%dx)
}
   10451:	90                   	nop
   10452:	c9                   	leave  
   10453:	c3                   	ret    

00010454 <cli>:
{
   10454:	55                   	push   %ebp
   10455:	89 e5                	mov    %esp,%ebp
    __asm__ __volatile__("cli");
   10457:	fa                   	cli    
}
   10458:	90                   	nop
   10459:	5d                   	pop    %ebp
   1045a:	c3                   	ret    

0001045b <sti>:
{
   1045b:	55                   	push   %ebp
   1045c:	89 e5                	mov    %esp,%ebp
    __asm__ __volatile__("sti");
   1045e:	fb                   	sti    
}
   1045f:	90                   	nop
   10460:	5d                   	pop    %ebp
   10461:	c3                   	ret    

00010462 <lidt>:

static inline void lidt(uint32_t start, uint32_t size)
{
   10462:	55                   	push   %ebp
   10463:	89 e5                	mov    %esp,%ebp
   10465:	83 ec 10             	sub    $0x10,%esp
        uint16_t limit;
        uint16_t start15_0;
        uint16_t start31_16;
    } idt;

    idt.start31_16 = start >> 16;
   10468:	8b 45 08             	mov    0x8(%ebp),%eax
   1046b:	c1 e8 10             	shr    $0x10,%eax
   1046e:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
    idt.start15_0 = start & 0xFFFF;
   10472:	8b 45 08             	mov    0x8(%ebp),%eax
   10475:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
    idt.limit = size - 1;
   10479:	8b 45 0c             	mov    0xc(%ebp),%eax
   1047c:	83 e8 01             	sub    $0x1,%eax
   1047f:	66 89 45 fa          	mov    %ax,-0x6(%ebp)
    __asm__ __volatile__("lidt %[g]" ::[g] "m"(idt));
   10483:	0f 01 5d fa          	lidtl  -0x6(%ebp)
}
   10487:	90                   	nop
   10488:	c9                   	leave  
   10489:	c3                   	ret    

0001048a <hlt>:
    uint32_t addr[] = {offset, selector};
    __asm__ __volatile__("ljmpl *(%[a])" ::[a] "r"(addr));
}

static inline void hlt(void)
{
   1048a:	55                   	push   %ebp
   1048b:	89 e5                	mov    %esp,%ebp
    __asm__ __volatile__("hlt");
   1048d:	f4                   	hlt    
}
   1048e:	90                   	nop
   1048f:	5d                   	pop    %ebp
   10490:	c3                   	ret    

00010491 <dump_core_regs>:
#define IDT_TABLE_NR 128

static gate_desc_t idt_table[IDT_TABLE_NR];

static void dump_core_regs(exception_frame_t *frame)
{
   10491:	55                   	push   %ebp
   10492:	89 e5                	mov    %esp,%ebp
   10494:	57                   	push   %edi
   10495:	56                   	push   %esi
   10496:	53                   	push   %ebx
   10497:	83 ec 1c             	sub    $0x1c,%esp
    // 打印CPU寄存器相关内容
    log_printf("IRQ: %d, error code: %d.", frame->num, frame->err_code);
   1049a:	8b 45 08             	mov    0x8(%ebp),%eax
   1049d:	8b 50 34             	mov    0x34(%eax),%edx
   104a0:	8b 45 08             	mov    0x8(%ebp),%eax
   104a3:	8b 40 30             	mov    0x30(%eax),%eax
   104a6:	83 ec 04             	sub    $0x4,%esp
   104a9:	52                   	push   %edx
   104aa:	50                   	push   %eax
   104ab:	68 7c 13 01 00       	push   $0x1137c
   104b0:	e8 06 0e 00 00       	call   112bb <log_printf>
   104b5:	83 c4 10             	add    $0x10,%esp
    log_printf("CS: %d\nDS: %d\nES: %d\nSS: %d\nFS:%d\nGS:%d",
   104b8:	8b 45 08             	mov    0x8(%ebp),%eax
   104bb:	8b 30                	mov    (%eax),%esi
   104bd:	8b 45 08             	mov    0x8(%ebp),%eax
   104c0:	8b 58 04             	mov    0x4(%eax),%ebx
   104c3:	8b 45 08             	mov    0x8(%ebp),%eax
   104c6:	8b 48 08             	mov    0x8(%eax),%ecx
   104c9:	8b 45 08             	mov    0x8(%ebp),%eax
   104cc:	8b 50 0c             	mov    0xc(%eax),%edx
   104cf:	8b 45 08             	mov    0x8(%ebp),%eax
   104d2:	8b 40 3c             	mov    0x3c(%eax),%eax
   104d5:	83 ec 08             	sub    $0x8,%esp
   104d8:	56                   	push   %esi
   104d9:	53                   	push   %ebx
   104da:	51                   	push   %ecx
   104db:	52                   	push   %edx
   104dc:	50                   	push   %eax
   104dd:	68 98 13 01 00       	push   $0x11398
   104e2:	e8 d4 0d 00 00       	call   112bb <log_printf>
   104e7:	83 c4 20             	add    $0x20,%esp
               frame->cs, frame->ds, frame->es, frame->fs, frame->gs);
    log_printf("EAX:0x%x\n"
   104ea:	8b 45 08             	mov    0x8(%ebp),%eax
   104ed:	8b 48 1c             	mov    0x1c(%eax),%ecx
   104f0:	8b 45 08             	mov    0x8(%ebp),%eax
   104f3:	8b 40 18             	mov    0x18(%eax),%eax
   104f6:	89 45 e4             	mov    %eax,-0x1c(%ebp)
   104f9:	8b 45 08             	mov    0x8(%ebp),%eax
   104fc:	8b 78 14             	mov    0x14(%eax),%edi
   104ff:	89 7d e0             	mov    %edi,-0x20(%ebp)
   10502:	8b 45 08             	mov    0x8(%ebp),%eax
   10505:	8b 78 10             	mov    0x10(%eax),%edi
   10508:	8b 45 08             	mov    0x8(%ebp),%eax
   1050b:	8b 70 24             	mov    0x24(%eax),%esi
   1050e:	8b 45 08             	mov    0x8(%ebp),%eax
   10511:	8b 58 28             	mov    0x28(%eax),%ebx
   10514:	8b 45 08             	mov    0x8(%ebp),%eax
   10517:	8b 50 20             	mov    0x20(%eax),%edx
   1051a:	8b 45 08             	mov    0x8(%ebp),%eax
   1051d:	8b 40 2c             	mov    0x2c(%eax),%eax
   10520:	83 ec 0c             	sub    $0xc,%esp
   10523:	51                   	push   %ecx
   10524:	ff 75 e4             	pushl  -0x1c(%ebp)
   10527:	ff 75 e0             	pushl  -0x20(%ebp)
   1052a:	57                   	push   %edi
   1052b:	56                   	push   %esi
   1052c:	53                   	push   %ebx
   1052d:	52                   	push   %edx
   1052e:	50                   	push   %eax
   1052f:	68 c0 13 01 00       	push   $0x113c0
   10534:	e8 82 0d 00 00       	call   112bb <log_printf>
   10539:	83 c4 30             	add    $0x30,%esp
               "ESI:0x%x\n"
               "EBP:0x%x\n"
               "ESP:0x%x\n",
               frame->eax, frame->ebx, frame->ecx, frame->edx,
               frame->edi, frame->esi, frame->ebp, frame->esp);
    log_printf("EIP:0x%x\nEFLAGS:0x%x\n", frame->eip, frame->eflags);
   1053c:	8b 45 08             	mov    0x8(%ebp),%eax
   1053f:	8b 50 40             	mov    0x40(%eax),%edx
   10542:	8b 45 08             	mov    0x8(%ebp),%eax
   10545:	8b 40 38             	mov    0x38(%eax),%eax
   10548:	83 ec 04             	sub    $0x4,%esp
   1054b:	52                   	push   %edx
   1054c:	50                   	push   %eax
   1054d:	68 09 14 01 00       	push   $0x11409
   10552:	e8 64 0d 00 00       	call   112bb <log_printf>
   10557:	83 c4 10             	add    $0x10,%esp
}
   1055a:	90                   	nop
   1055b:	8d 65 f4             	lea    -0xc(%ebp),%esp
   1055e:	5b                   	pop    %ebx
   1055f:	5e                   	pop    %esi
   10560:	5f                   	pop    %edi
   10561:	5d                   	pop    %ebp
   10562:	c3                   	ret    

00010563 <do_default_handler>:

static void do_default_handler(exception_frame_t *frame, const char *msg)
{
   10563:	55                   	push   %ebp
   10564:	89 e5                	mov    %esp,%ebp
   10566:	83 ec 08             	sub    $0x8,%esp
    log_printf("--------------------------------");
   10569:	83 ec 0c             	sub    $0xc,%esp
   1056c:	68 20 14 01 00       	push   $0x11420
   10571:	e8 45 0d 00 00       	call   112bb <log_printf>
   10576:	83 c4 10             	add    $0x10,%esp
    log_printf("IRQ/Exception happend: %s.", msg);
   10579:	83 ec 08             	sub    $0x8,%esp
   1057c:	ff 75 0c             	pushl  0xc(%ebp)
   1057f:	68 41 14 01 00       	push   $0x11441
   10584:	e8 32 0d 00 00       	call   112bb <log_printf>
   10589:	83 c4 10             	add    $0x10,%esp

    dump_core_regs(frame); // 打印寄存器
   1058c:	83 ec 0c             	sub    $0xc,%esp
   1058f:	ff 75 08             	pushl  0x8(%ebp)
   10592:	e8 fa fe ff ff       	call   10491 <dump_core_regs>
   10597:	83 c4 10             	add    $0x10,%esp
    log_printf("--------------------------------");
   1059a:	83 ec 0c             	sub    $0xc,%esp
   1059d:	68 20 14 01 00       	push   $0x11420
   105a2:	e8 14 0d 00 00       	call   112bb <log_printf>
   105a7:	83 c4 10             	add    $0x10,%esp
    for (;;)
    {
        hlt();
   105aa:	e8 db fe ff ff       	call   1048a <hlt>
   105af:	eb f9                	jmp    105aa <do_default_handler+0x47>

000105b1 <do_handler_unknown>:
    }
}

void do_handler_unknown(exception_frame_t *frame)
{
   105b1:	55                   	push   %ebp
   105b2:	89 e5                	mov    %esp,%ebp
   105b4:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame, "unknown exception");
   105b7:	83 ec 08             	sub    $0x8,%esp
   105ba:	68 5c 14 01 00       	push   $0x1145c
   105bf:	ff 75 08             	pushl  0x8(%ebp)
   105c2:	e8 9c ff ff ff       	call   10563 <do_default_handler>
   105c7:	83 c4 10             	add    $0x10,%esp
}
   105ca:	90                   	nop
   105cb:	c9                   	leave  
   105cc:	c3                   	ret    

000105cd <do_handler_divider>:

void do_handler_divider(exception_frame_t *frame)
{
   105cd:	55                   	push   %ebp
   105ce:	89 e5                	mov    %esp,%ebp
   105d0:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame, "divider exception");
   105d3:	83 ec 08             	sub    $0x8,%esp
   105d6:	68 6e 14 01 00       	push   $0x1146e
   105db:	ff 75 08             	pushl  0x8(%ebp)
   105de:	e8 80 ff ff ff       	call   10563 <do_default_handler>
   105e3:	83 c4 10             	add    $0x10,%esp
}
   105e6:	90                   	nop
   105e7:	c9                   	leave  
   105e8:	c3                   	ret    

000105e9 <do_handler_Debug>:

void do_handler_Debug(exception_frame_t *frame)
{
   105e9:	55                   	push   %ebp
   105ea:	89 e5                	mov    %esp,%ebp
   105ec:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame, "Debug Exception");
   105ef:	83 ec 08             	sub    $0x8,%esp
   105f2:	68 80 14 01 00       	push   $0x11480
   105f7:	ff 75 08             	pushl  0x8(%ebp)
   105fa:	e8 64 ff ff ff       	call   10563 <do_default_handler>
   105ff:	83 c4 10             	add    $0x10,%esp
}
   10602:	90                   	nop
   10603:	c9                   	leave  
   10604:	c3                   	ret    

00010605 <do_handler_NMI>:

void do_handler_NMI(exception_frame_t *frame)
{
   10605:	55                   	push   %ebp
   10606:	89 e5                	mov    %esp,%ebp
   10608:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame, "NMI Interrupt.");
   1060b:	83 ec 08             	sub    $0x8,%esp
   1060e:	68 90 14 01 00       	push   $0x11490
   10613:	ff 75 08             	pushl  0x8(%ebp)
   10616:	e8 48 ff ff ff       	call   10563 <do_default_handler>
   1061b:	83 c4 10             	add    $0x10,%esp
}
   1061e:	90                   	nop
   1061f:	c9                   	leave  
   10620:	c3                   	ret    

00010621 <do_handler_breakpoint>:

void do_handler_breakpoint(exception_frame_t *frame)
{
   10621:	55                   	push   %ebp
   10622:	89 e5                	mov    %esp,%ebp
   10624:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame, "Breakpoint.");
   10627:	83 ec 08             	sub    $0x8,%esp
   1062a:	68 9f 14 01 00       	push   $0x1149f
   1062f:	ff 75 08             	pushl  0x8(%ebp)
   10632:	e8 2c ff ff ff       	call   10563 <do_default_handler>
   10637:	83 c4 10             	add    $0x10,%esp
}
   1063a:	90                   	nop
   1063b:	c9                   	leave  
   1063c:	c3                   	ret    

0001063d <do_handler_overflow>:

void do_handler_overflow(exception_frame_t *frame)
{
   1063d:	55                   	push   %ebp
   1063e:	89 e5                	mov    %esp,%ebp
   10640:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame, "Overflow.");
   10643:	83 ec 08             	sub    $0x8,%esp
   10646:	68 ab 14 01 00       	push   $0x114ab
   1064b:	ff 75 08             	pushl  0x8(%ebp)
   1064e:	e8 10 ff ff ff       	call   10563 <do_default_handler>
   10653:	83 c4 10             	add    $0x10,%esp
}
   10656:	90                   	nop
   10657:	c9                   	leave  
   10658:	c3                   	ret    

00010659 <do_handler_bound_range>:

void do_handler_bound_range(exception_frame_t *frame)
{
   10659:	55                   	push   %ebp
   1065a:	89 e5                	mov    %esp,%ebp
   1065c:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame, "BOUND Range Exceeded.");
   1065f:	83 ec 08             	sub    $0x8,%esp
   10662:	68 b5 14 01 00       	push   $0x114b5
   10667:	ff 75 08             	pushl  0x8(%ebp)
   1066a:	e8 f4 fe ff ff       	call   10563 <do_default_handler>
   1066f:	83 c4 10             	add    $0x10,%esp
}
   10672:	90                   	nop
   10673:	c9                   	leave  
   10674:	c3                   	ret    

00010675 <do_handler_invalid_opcode>:

void do_handler_invalid_opcode(exception_frame_t *frame)
{
   10675:	55                   	push   %ebp
   10676:	89 e5                	mov    %esp,%ebp
   10678:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame, "Invalid Opcode.");
   1067b:	83 ec 08             	sub    $0x8,%esp
   1067e:	68 cb 14 01 00       	push   $0x114cb
   10683:	ff 75 08             	pushl  0x8(%ebp)
   10686:	e8 d8 fe ff ff       	call   10563 <do_default_handler>
   1068b:	83 c4 10             	add    $0x10,%esp
}
   1068e:	90                   	nop
   1068f:	c9                   	leave  
   10690:	c3                   	ret    

00010691 <do_handler_device_unavailable>:

void do_handler_device_unavailable(exception_frame_t *frame)
{
   10691:	55                   	push   %ebp
   10692:	89 e5                	mov    %esp,%ebp
   10694:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame, "Device Not Available.");
   10697:	83 ec 08             	sub    $0x8,%esp
   1069a:	68 db 14 01 00       	push   $0x114db
   1069f:	ff 75 08             	pushl  0x8(%ebp)
   106a2:	e8 bc fe ff ff       	call   10563 <do_default_handler>
   106a7:	83 c4 10             	add    $0x10,%esp
}
   106aa:	90                   	nop
   106ab:	c9                   	leave  
   106ac:	c3                   	ret    

000106ad <do_handler_double_fault>:

void do_handler_double_fault(exception_frame_t *frame)
{
   106ad:	55                   	push   %ebp
   106ae:	89 e5                	mov    %esp,%ebp
   106b0:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame, "Double Fault.");
   106b3:	83 ec 08             	sub    $0x8,%esp
   106b6:	68 f1 14 01 00       	push   $0x114f1
   106bb:	ff 75 08             	pushl  0x8(%ebp)
   106be:	e8 a0 fe ff ff       	call   10563 <do_default_handler>
   106c3:	83 c4 10             	add    $0x10,%esp
}
   106c6:	90                   	nop
   106c7:	c9                   	leave  
   106c8:	c3                   	ret    

000106c9 <do_handler_invalid_tss>:

void do_handler_invalid_tss(exception_frame_t *frame)
{
   106c9:	55                   	push   %ebp
   106ca:	89 e5                	mov    %esp,%ebp
   106cc:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame, "Invalid TSS");
   106cf:	83 ec 08             	sub    $0x8,%esp
   106d2:	68 ff 14 01 00       	push   $0x114ff
   106d7:	ff 75 08             	pushl  0x8(%ebp)
   106da:	e8 84 fe ff ff       	call   10563 <do_default_handler>
   106df:	83 c4 10             	add    $0x10,%esp
}
   106e2:	90                   	nop
   106e3:	c9                   	leave  
   106e4:	c3                   	ret    

000106e5 <do_handler_segment_not_present>:

void do_handler_segment_not_present(exception_frame_t *frame)
{
   106e5:	55                   	push   %ebp
   106e6:	89 e5                	mov    %esp,%ebp
   106e8:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame, "Segment Not Present.");
   106eb:	83 ec 08             	sub    $0x8,%esp
   106ee:	68 0b 15 01 00       	push   $0x1150b
   106f3:	ff 75 08             	pushl  0x8(%ebp)
   106f6:	e8 68 fe ff ff       	call   10563 <do_default_handler>
   106fb:	83 c4 10             	add    $0x10,%esp
}
   106fe:	90                   	nop
   106ff:	c9                   	leave  
   10700:	c3                   	ret    

00010701 <do_handler_stack_segment_fault>:

void do_handler_stack_segment_fault(exception_frame_t *frame)
{
   10701:	55                   	push   %ebp
   10702:	89 e5                	mov    %esp,%ebp
   10704:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame, "Stack-Segment Fault.");
   10707:	83 ec 08             	sub    $0x8,%esp
   1070a:	68 20 15 01 00       	push   $0x11520
   1070f:	ff 75 08             	pushl  0x8(%ebp)
   10712:	e8 4c fe ff ff       	call   10563 <do_default_handler>
   10717:	83 c4 10             	add    $0x10,%esp
}
   1071a:	90                   	nop
   1071b:	c9                   	leave  
   1071c:	c3                   	ret    

0001071d <do_handler_fpu_error>:

void do_handler_fpu_error(exception_frame_t *frame)
{
   1071d:	55                   	push   %ebp
   1071e:	89 e5                	mov    %esp,%ebp
   10720:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame, "X87 FPU Floating Point Error.");
   10723:	83 ec 08             	sub    $0x8,%esp
   10726:	68 35 15 01 00       	push   $0x11535
   1072b:	ff 75 08             	pushl  0x8(%ebp)
   1072e:	e8 30 fe ff ff       	call   10563 <do_default_handler>
   10733:	83 c4 10             	add    $0x10,%esp
}
   10736:	90                   	nop
   10737:	c9                   	leave  
   10738:	c3                   	ret    

00010739 <do_handler_alignment_check>:

void do_handler_alignment_check(exception_frame_t *frame)
{
   10739:	55                   	push   %ebp
   1073a:	89 e5                	mov    %esp,%ebp
   1073c:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame, "Alignment Check.");
   1073f:	83 ec 08             	sub    $0x8,%esp
   10742:	68 53 15 01 00       	push   $0x11553
   10747:	ff 75 08             	pushl  0x8(%ebp)
   1074a:	e8 14 fe ff ff       	call   10563 <do_default_handler>
   1074f:	83 c4 10             	add    $0x10,%esp
}
   10752:	90                   	nop
   10753:	c9                   	leave  
   10754:	c3                   	ret    

00010755 <do_handler_machine_check>:

void do_handler_machine_check(exception_frame_t *frame)
{
   10755:	55                   	push   %ebp
   10756:	89 e5                	mov    %esp,%ebp
   10758:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame, "Machine Check.");
   1075b:	83 ec 08             	sub    $0x8,%esp
   1075e:	68 64 15 01 00       	push   $0x11564
   10763:	ff 75 08             	pushl  0x8(%ebp)
   10766:	e8 f8 fd ff ff       	call   10563 <do_default_handler>
   1076b:	83 c4 10             	add    $0x10,%esp
}
   1076e:	90                   	nop
   1076f:	c9                   	leave  
   10770:	c3                   	ret    

00010771 <do_handler_smd_exception>:

void do_handler_smd_exception(exception_frame_t *frame)
{
   10771:	55                   	push   %ebp
   10772:	89 e5                	mov    %esp,%ebp
   10774:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame, "SIMD Floating Point Exception.");
   10777:	83 ec 08             	sub    $0x8,%esp
   1077a:	68 74 15 01 00       	push   $0x11574
   1077f:	ff 75 08             	pushl  0x8(%ebp)
   10782:	e8 dc fd ff ff       	call   10563 <do_default_handler>
   10787:	83 c4 10             	add    $0x10,%esp
}
   1078a:	90                   	nop
   1078b:	c9                   	leave  
   1078c:	c3                   	ret    

0001078d <do_handler_virtual_exception>:

void do_handler_virtual_exception(exception_frame_t *frame)
{
   1078d:	55                   	push   %ebp
   1078e:	89 e5                	mov    %esp,%ebp
   10790:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame, "Virtualization Exception.");
   10793:	83 ec 08             	sub    $0x8,%esp
   10796:	68 93 15 01 00       	push   $0x11593
   1079b:	ff 75 08             	pushl  0x8(%ebp)
   1079e:	e8 c0 fd ff ff       	call   10563 <do_default_handler>
   107a3:	83 c4 10             	add    $0x10,%esp
}
   107a6:	90                   	nop
   107a7:	c9                   	leave  
   107a8:	c3                   	ret    

000107a9 <do_handler_general_protection>:

void do_handler_general_protection(exception_frame_t *frame)
